"TIME","GEO","UNIT","ISCED11","Value","Flag and Footnotes"
"2012","Belgium","Number","Primary education",":",""
"2012","Belgium","Number","Lower secondary education",":",""
"2012","Belgium","Number","Upper secondary education",":",""
"2012","Belgium","Number","Upper secondary education - general",":",""
"2012","Belgium","Number","Upper secondary education - vocational",":",""
"2012","Bulgaria","Number","Primary education",":",""
"2012","Bulgaria","Number","Lower secondary education",":",""
"2012","Bulgaria","Number","Upper secondary education",":",""
"2012","Bulgaria","Number","Upper secondary education - general",":",""
"2012","Bulgaria","Number","Upper secondary education - vocational",":",""
"2012","Czechia","Number","Primary education",":",""
"2012","Czechia","Number","Lower secondary education",":",""
"2012","Czechia","Number","Upper secondary education",":",""
"2012","Czechia","Number","Upper secondary education - general",":",""
"2012","Czechia","Number","Upper secondary education - vocational",":",""
"2012","Denmark","Number","Primary education","0.7",""
"2012","Denmark","Number","Lower secondary education","1.8",""
"2012","Denmark","Number","Upper secondary education","0.9",""
"2012","Denmark","Number","Upper secondary education - general","1.6",""
"2012","Denmark","Number","Upper secondary education - vocational","0.3",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Primary education","0.7",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Lower secondary education","1.3",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Upper secondary education","0.9",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Upper secondary education - general","1.5",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Upper secondary education - vocational","0.4",""
"2012","Estonia","Number","Primary education",":",""
"2012","Estonia","Number","Lower secondary education",":",""
"2012","Estonia","Number","Upper secondary education",":",""
"2012","Estonia","Number","Upper secondary education - general",":",""
"2012","Estonia","Number","Upper secondary education - vocational",":",""
"2012","Ireland","Number","Primary education",":",""
"2012","Ireland","Number","Lower secondary education","1.0",""
"2012","Ireland","Number","Upper secondary education","0.9",""
"2012","Ireland","Number","Upper secondary education - general","0.9",""
"2012","Ireland","Number","Upper secondary education - vocational","1.0",""
"2012","Greece","Number","Primary education",":",""
"2012","Greece","Number","Lower secondary education",":",""
"2012","Greece","Number","Upper secondary education",":",""
"2012","Greece","Number","Upper secondary education - general",":",""
"2012","Greece","Number","Upper secondary education - vocational",":",""
"2012","Spain","Number","Primary education",":",""
"2012","Spain","Number","Lower secondary education",":",""
"2012","Spain","Number","Upper secondary education",":",""
"2012","Spain","Number","Upper secondary education - general",":",""
"2012","Spain","Number","Upper secondary education - vocational",":",""
"2012","France","Number","Primary education",":",""
"2012","France","Number","Lower secondary education",":",""
"2012","France","Number","Upper secondary education",":",""
"2012","France","Number","Upper secondary education - general",":",""
"2012","France","Number","Upper secondary education - vocational",":",""
"2012","Croatia","Number","Primary education","1.2",""
"2012","Croatia","Number","Lower secondary education","1.5",""
"2012","Croatia","Number","Upper secondary education","1.5",""
"2012","Croatia","Number","Upper secondary education - general","1.9",""
"2012","Croatia","Number","Upper secondary education - vocational","1.3",""
"2012","Italy","Number","Primary education",":",""
"2012","Italy","Number","Lower secondary education",":",""
"2012","Italy","Number","Upper secondary education",":",""
"2012","Italy","Number","Upper secondary education - general",":",""
"2012","Italy","Number","Upper secondary education - vocational",":",""
"2012","Cyprus","Number","Primary education",":",""
"2012","Cyprus","Number","Lower secondary education",":",""
"2012","Cyprus","Number","Upper secondary education",":",""
"2012","Cyprus","Number","Upper secondary education - general",":",""
"2012","Cyprus","Number","Upper secondary education - vocational",":",""
"2012","Latvia","Number","Primary education","0.9",""
"2012","Latvia","Number","Lower secondary education","1.7",""
"2012","Latvia","Number","Upper secondary education","1.6",""
"2012","Latvia","Number","Upper secondary education - general","2.0",""
"2012","Latvia","Number","Upper secondary education - vocational","1.1",""
"2012","Lithuania","Number","Primary education",":",""
"2012","Lithuania","Number","Lower secondary education",":",""
"2012","Lithuania","Number","Upper secondary education",":",""
"2012","Lithuania","Number","Upper secondary education - general",":",""
"2012","Lithuania","Number","Upper secondary education - vocational",":",""
"2012","Luxembourg","Number","Primary education",":",""
"2012","Luxembourg","Number","Lower secondary education",":",""
"2012","Luxembourg","Number","Upper secondary education",":",""
"2012","Luxembourg","Number","Upper secondary education - general",":",""
"2012","Luxembourg","Number","Upper secondary education - vocational",":",""
"2012","Hungary","Number","Primary education","0.6",""
"2012","Hungary","Number","Lower secondary education","1.0",""
"2012","Hungary","Number","Upper secondary education","1.2",""
"2012","Hungary","Number","Upper secondary education - general","1.4",""
"2012","Hungary","Number","Upper secondary education - vocational","0.7",""
"2012","Malta","Number","Primary education",":",""
"2012","Malta","Number","Lower secondary education",":",""
"2012","Malta","Number","Upper secondary education",":",""
"2012","Malta","Number","Upper secondary education - general",":",""
"2012","Malta","Number","Upper secondary education - vocational",":",""
"2012","Netherlands","Number","Primary education",":",""
"2012","Netherlands","Number","Lower secondary education",":",""
"2012","Netherlands","Number","Upper secondary education",":",""
"2012","Netherlands","Number","Upper secondary education - general",":",""
"2012","Netherlands","Number","Upper secondary education - vocational",":",""
"2012","Austria","Number","Primary education","1.0",""
"2012","Austria","Number","Lower secondary education","1.1",""
"2012","Austria","Number","Upper secondary education","1.3",""
"2012","Austria","Number","Upper secondary education - general","1.7",""
"2012","Austria","Number","Upper secondary education - vocational","1.2",""
"2012","Poland","Number","Primary education",":",""
"2012","Poland","Number","Lower secondary education",":",""
"2012","Poland","Number","Upper secondary education",":",""
"2012","Poland","Number","Upper secondary education - general",":",""
"2012","Poland","Number","Upper secondary education - vocational",":",""
"2012","Portugal","Number","Primary education","0.3",""
"2012","Portugal","Number","Lower secondary education","1.7",""
"2012","Portugal","Number","Upper secondary education","0.8",""
"2012","Portugal","Number","Upper secondary education - general","0.7",""
"2012","Portugal","Number","Upper secondary education - vocational","1.0",""
"2012","Romania","Number","Primary education","0.6",""
"2012","Romania","Number","Lower secondary education","2.0",""
"2012","Romania","Number","Upper secondary education","2.0",""
"2012","Romania","Number","Upper secondary education - general","2.0",""
"2012","Romania","Number","Upper secondary education - vocational","2.0",""
"2012","Slovenia","Number","Primary education",":",""
