Priseljeni prebivalci, stari 15 ali veè let, po izobrazbi, državljanstvu, državi prejšnjega prebivališèa in spolu, Slovenija, letno;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPOL;DRŽAVA PREJŠNJEGA PREBIVALIŠÈA;2011 Osnovnošolska ali manj;2011 Srednješolska;2011 Višješolska, visokošolska;2012 Osnovnošolska ali manj;2012 Srednješolska;2012 Višješolska, visokošolska;2013 Osnovnošolska ali manj;2013 Srednješolska;2013 Višješolska, visokošolska;2014 Osnovnošolska ali manj;2014 Srednješolska;2014 Višješolska, visokošolska;2015 Osnovnošolska ali manj;2015 Srednješolska;2015 Višješolska, visokošolska;2016 Osnovnošolska ali manj;2016 Srednješolska;2016 Višješolska, visokošolska;2017 Osnovnošolska ali manj;2017 Srednješolska;2017 Višješolska, visokošolska;2018 Osnovnošolska ali manj;2018 Srednješolska;2018 Višješolska, visokošolska;2019 Osnovnošolska ali manj;2019 Srednješolska;2019 Višješolska, visokošolska;2020 Osnovnošolska ali manj;2020 Srednješolska;2020 Višješolska, visokošolska
Moški;....Bosna in Hercegovina;519;1465;41;549;1792;43;555;1530;29;421;1333;33;578;1967;53;589;2353;48;626;3403;64;1390;7062;126;1668;7967;120;1311;5541;164
Moški;....Èrna gora;15;16;6;11;25;4;9;18;2;18;27;10;15;30;13;8;17;5;8;21;7;14;43;12;14;49;15;18;54;8
Moški;....Kosovo;334;170;7;314;194;8;299;199;5;296;193;10;253;194;9;267;186;11;325;203;11;924;581;19;1748;838;15;1877;725;36
Moški;....Severna Makedonija;256;267;27;235;259;48;149;233;31;146;222;38;113;189;30;141;246;37;168;282;56;311;531;54;413;542;47;293;443;73
Moški;....Srbija;257;609;64;244;693;84;226;535;79;224;545;64;207;664;73;329;967;85;331;1306;95;544;2017;143;665;2253;121;476;1542;172
Moški;....Avstrija;54;127;29;49;122;32;44;123;31;52;176;33;60;191;53;78;202;58;70;266;79;80;324;93;65;285;71;223;811;239
Moški;....Belgija;4;24;41;5;10;13;6;17;13;9;10;12;3;14;14;5;16;18;6;19;16;9;24;19;2;21;27;11;61;80
Moški;....Bolgarija;234;194;15;209;216;16;181;222;13;242;298;18;192;241;13;235;232;20;245;286;14;192;229;18;212;155;12;60;112;17
Moški;....Hrvaška;166;457;74;177;621;93;192;662;79;119;556;89;104;462;72;73;565;101;95;489;117;91;493;134;99;551;96;141;581;157
Moški;....Italija;79;151;52;88;232;47;89;221;48;91;245;66;74;296;85;76;304;94;67;289;86;62;265;79;64;227;82;142;491;225
Moški;....Nemèija;111;208;77;108;249;70;77;221;42;73;185;48;68;195;53;92;239;67;105;268;95;116;415;142;112;311;92;359;1306;455
Moški;....Slovaška;30;38;8;25;31;6;26;41;4;21;42;1;11;20;6;13;23;4;6;14;7;7;19;5;5;14;7;10;31;8
Moški;....Združeno kraljestvo;15;43;22;22;33;29;17;26;26;17;38;20;14;50;21;11;55;39;11;46;75;22;81;71;17;73;70;35;130;126
Moški;....ostale države èlanice EU;92;138;115;95;136;88;118;255;78;97;186;74;69;126;83;106;188;97;63;143;128;63;247;165;58;214;140;88;304;260
