"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2006","Belgium","Current prices, euro per capita","Gross domestic product at market prices","30,830",""
"2006","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","3,560",""
"2006","Czechia","Current prices, euro per capita","Gross domestic product at market prices","12,130",""
"2006","Denmark","Current prices, euro per capita","Gross domestic product at market prices","41,480",""
"2006","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","29,380",""
"2006","Estonia","Current prices, euro per capita","Gross domestic product at market prices","10,050",""
"2006","Ireland","Current prices, euro per capita","Gross domestic product at market prices","43,310",""
"2006","Greece","Current prices, euro per capita","Gross domestic product at market prices","19,770",""
"2006","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,630",""
"2006","France","Current prices, euro per capita","Gross domestic product at market prices","29,050",""
"2006","Croatia","Current prices, euro per capita","Gross domestic product at market prices","9,400","e"
"2006","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,590",""
"2006","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","21,660",""
"2006","Latvia","Current prices, euro per capita","Gross domestic product at market prices","7,830",""
"2006","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","7,360",""
"2006","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","72,260",""
"2006","Hungary","Current prices, euro per capita","Gross domestic product at market prices","9,150",""
"2006","Malta","Current prices, euro per capita","Gross domestic product at market prices","13,330",""
"2006","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","35,760",""
"2006","Austria","Current prices, euro per capita","Gross domestic product at market prices","32,390",""
"2006","Poland","Current prices, euro per capita","Gross domestic product at market prices","7,200",""
"2006","Portugal","Current prices, euro per capita","Gross domestic product at market prices","15,800",""
"2006","Romania","Current prices, euro per capita","Gross domestic product at market prices","4,590",""
"2006","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","15,680",""
"2006","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","8,460",""
"2006","Finland","Current prices, euro per capita","Gross domestic product at market prices","32,830",""
"2006","Sweden","Current prices, euro per capita","Gross domestic product at market prices","37,150",""
"2006","Iceland","Current prices, euro per capita","Gross domestic product at market prices","45,900",""
"2006","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2006","Norway","Current prices, euro per capita","Gross domestic product at market prices","59,090",""
"2006","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","46,950",""
"2006","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","35,470",""
"2006","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","2,680","e"
"2007","Belgium","Current prices, euro per capita","Gross domestic product at market prices","32,340",""
"2007","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","4,240",""
"2007","Czechia","Current prices, euro per capita","Gross domestic product at market prices","13,470",""
"2007","Denmark","Current prices, euro per capita","Gross domestic product at market prices","42,740",""
"2007","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","30,860",""
"2007","Estonia","Current prices, euro per capita","Gross domestic product at market prices","12,210",""
"2007","Ireland","Current prices, euro per capita","Gross domestic product at market prices","44,790",""
"2007","Greece","Current prices, euro per capita","Gross domestic product at market prices","21,060",""
"2007","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,780",""
"2007","France","Current prices, euro per capita","Gross domestic product at market prices","30,330",""
"2007","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,260",""
"2007","Italy","Current prices, euro per capita","Gross domestic product at market prices","27,480",""
"2007","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","22,930",""
"2007","Latvia","Current prices, euro per capita","Gross domestic product at market prices","10,350",""
"2007","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","8,980",""
"2007","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","78,310",""
"2007","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,190",""
"2007","Malta","Current prices, euro per capita","Gross domestic product at market prices","14,240",""
"2007","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","37,800",""
"2007","Austria","Current prices, euro per capita","Gross domestic product at market prices","34,230",""
"2007","Poland","Current prices, euro per capita","Gross domestic product at market prices","8,230",""
"2007","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,640",""
"2007","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,110",""
"2007","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,370",""
"2007","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","10,440",""
"2007","Finland","Current prices, euro per capita","Gross domestic product at market prices","35,370",""
"2007","Sweden","Current prices, euro per capita","Gross domestic product at market prices","39,240",""
