Odseljeni prebivalci, stari 15 ali veè let, po statusu aktivnosti, državi prihodnjega prebivališèa, spolu in državljanstvu, Slovenija, letno;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPOL;DRŽAVA PRIHODNJEGA PREBIVALIŠÈA;2011 Aktivni - Skupaj;2011 Zaposleni;2011 Brezposelni;2011 Neaktivni - Skupaj;2012 Aktivni - Skupaj;2012 Zaposleni;2012 Brezposelni;2012 Neaktivni - Skupaj;2013 Aktivni - Skupaj;2013 Zaposleni;2013 Brezposelni;2013 Neaktivni - Skupaj;2014 Aktivni - Skupaj;2014 Zaposleni;2014 Brezposelni;2014 Neaktivni - Skupaj;2015 Aktivni - Skupaj;2015 Zaposleni;2015 Brezposelni;2015 Neaktivni - Skupaj;2016 Aktivni - Skupaj;2016 Zaposleni;2016 Brezposelni;2016 Neaktivni - Skupaj;2017 Aktivni - Skupaj;2017 Zaposleni;2017 Brezposelni;2017 Neaktivni - Skupaj;2018 Aktivni - Skupaj;2018 Zaposleni;2018 Brezposelni;2018 Neaktivni - Skupaj;2019 Aktivni - Skupaj;2019 Zaposleni;2019 Brezposelni;2019 Neaktivni - Skupaj;2020 Aktivni - Skupaj;2020 Zaposleni;2020 Brezposelni;2020 Neaktivni - Skupaj
Moški;Bosna in Hercegovina;1937;1813;124;420;1369;1217;152;329;861;709;152;285;653;556;97;373;612;507;105;392;835;723;112;408;1087;995;92;350;1027;949;78;357;1737;1630;107;421;3237;3070;167;323
Moški;Èrna gora;17;13;4;14;25;22;3;19;14;11;3;20;9;5;4;15;7;6;1;22;13;13;0;22;11;11;0;19;14;14;0;14;18;18;0;15;22;20;2;20
Moški;Kosovo;596;580;16;55;409;384;25;68;262;233;29;63;185;173;12;46;164;140;24;57;218;192;26;87;226;205;21;67;194;182;12;87;305;275;30;84;621;571;50;100
Moški;Severna Makedonija;475;457;18;84;374;359;15;89;258;229;29;109;197;171;26;94;185;157;28;101;154;129;25;96;188;156;32;115;158;136;22;96;245;224;21;119;360;339;21;130
Moški;Srbija;582;541;41;145;446;404;42;151;408;367;41;150;444;393;51;174;415;356;59;189;410;368;42;170;610;571;39;179;534;502;32;184;902;874;28;229;1552;1505;47;160
Moški;Avstrija;221;191;30;100;358;312;46;254;445;380;65;332;637;518;119;489;637;526;111;531;608;513;95;603;603;497;106;653;466;386;80;439;483;417;66;385;345;302;43;338
Moški;Bolgarija;201;191;10;30;269;264;5;59;254;228;26;27;263;240;23;36;321;301;20;51;319;285;34;31;335;310;25;24;316;288;28;16;304;285;19;30;387;356;31;38
Moški;Francija;38;35;3;21;52;47;5;42;42;35;7;47;41;38;3;37;47;43;4;37;34;32;2;40;34;30;4;49;32;29;3;23;35;34;1;31;25;23;2;22
Moški;Hrvaška;408;344;64;228;416;331;85;266;501;425;76;322;593;537;56;302;449;391;58;293;404;344;60;273;436;393;43;317;508;476;32;249;457;421;36;305;565;519;46;288
Moški;Italija;137;121;16;72;127;120;7;118;95;89;6;130;114;103;11;157;136;132;4;133;144;136;8;180;176;169;7;208;156;149;7;132;154;146;8;166;224;214;10;184
Moški;Nemèija;292;257;35;250;571;490;81;513;394;327;67;485;483;392;91;473;628;535;93;551;636;513;123;643;806;667;139;723;571;495;76;482;637;557;80;449;477;420;57;421
Moški;Slovaška;109;106;3;19;37;36;1;25;38;36;2;21;24;24;0;29;29;27;2;47;36;36;0;26;22;21;1;26;19;18;1;13;21;20;1;16;15;13;2;12
Moški;Združeno kraljestvo;59;52;7;32;85;79;6;84;67;58;9;112;87;76;11;133;103;84;19;124;96;75;21;143;121;93;28;184;84;71;13;114;72;62;10;92;52;47;5;97
Moški;Ostale države èlanice EU;267;245;22;129;280;239;41;204;250;223;27;210;234;200;34;297;301;270;31;240;315;283;32;235;402;374;28;333;262;232;30;200;238;211;27;199;290;250;40;192
Moški;Ruska federacija;23;23;0;9;25;22;3;9;37;37;0;10;35;34;1;8;75;73;2;14;74;74;0;22;105;105;0;28;69;69;0;19;38;38;0;25;55;55;0;26
Moški;Švica;66;55;11;39;147;131;16;103;111;90;21;133;158;128;30;162;216;165;51;221;177;139;38;279;159;122;37;261;138;110;28;199;160;140;20;166;110;92;18;154
Moški;Ukrajina;39;35;4;6;39;39;0;6;37;37;0;7;28;27;1;8;23;23;0;8;29;29;0;6;51;47;4;11;34;34;0;15;67;66;1;12;47;45;2;14
Moški;Afrika;28;26;2;10;18;12;6;24;13;7;6;25;14;9;5;15;15;12;3;15;17;14;3;14;21;16;5;22;13;10;3;21;23;18;5;16;21;20;1;21
Moški;Azija;114;100;14;34;114;110;4;54;103;94;9;45;129;117;12;81;102;95;7;66;92;88;4;74;140;132;8;88;102;97;5;67;107;99;8;74;111;107;4;70
Moški;Severna in Srednja Amerika;98;87;11;70;112;100;12;114;118;106;12;129;95;86;9;120;105;94;11;124;81;69;12;105;88;81;7;127;62;54;8;86;64;60;4;74;55;50;5;85
Moški;Južna Amerika;16;14;2;9;15;14;1;23;14;12;2;16;6;5;1;15;16;13;3;15;5;5;0;10;14;12;2;16;7;7;0;8;11;10;1;11;9;7;2;12
